Branch,Segment_Index,Distance_km,Area_km2,Runoff_C,Is_Polder_Zone,Q_lat_base_m3_s,NH4_conc_base_mg_L,NO3_conc_base_mg_L,PO4_conc_base_mg_L,TOC_conc_base_mg_L,DIC_conc_base_mg_L,SPM_conc_base_mg_L,CH4_conc_base_umol_L,N2O_conc_base_umol_L,AT_conc_base_ueq_L
Tien_Main,0,0,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,1,1,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,2,2,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,3,3,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,4,4,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,5,5,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,6,6,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,7,7,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,8,8,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,9,9,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,10,10,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,11,11,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,12,12,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,13,13,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,14,14,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,15,15,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,16,16,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,17,17,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,18,18,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,19,19,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,20,20,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,21,21,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,22,22,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,23,23,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,24,24,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,25,25,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,26,26,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,27,27,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,28,28,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,29,29,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,30,30,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,31,31,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
Tien_Main,32,32,2.0,0.435,True,0.00174,11.6,9.7,1.95,5.4,23.3,103.0,0.408,0.089,1200.0
