Day,Month,Flow_Multiplier
244,9,9.0
245,9,9.0
246,9,9.0
247,9,9.0
248,9,9.0
249,9,9.0
250,9,9.0
251,9,9.0
252,9,9.0
253,9,9.0
254,9,9.0
255,9,9.0
256,9,9.0
257,9,9.0
258,9,9.0
259,9,9.0
260,9,9.0
261,9,9.0
262,9,9.0
263,9,9.0
264,9,9.0
265,9,9.0
266,9,9.0
267,9,9.0
268,9,9.0
269,9,9.0
270,10,6.0
271,10,6.0
272,10,6.0
273,10,6.0
274,10,6.0
275,10,6.0
276,10,6.0
277,10,6.0
278,10,6.0
279,10,6.0
280,10,6.0
281,10,6.0
282,10,6.0
283,10,6.0
284,10,6.0
285,10,6.0
286,10,6.0
287,10,6.0
288,10,6.0
289,10,6.0
290,10,6.0
291,10,6.0
292,10,6.0
293,10,6.0
294,10,6.0
295,10,6.0
296,10,6.0
297,10,6.0
298,10,6.0
299,10,6.0
300,11,3.0
301,11,3.0
302,11,3.0
303,11,3.0
304,11,3.0
305,11,3.0
306,11,3.0
307,11,3.0
308,11,3.0
309,11,3.0
310,11,3.0
311,11,3.0
312,11,3.0
313,11,3.0
314,11,3.0
315,11,3.0
316,11,3.0
317,11,3.0
318,11,3.0
319,11,3.0
320,11,3.0
321,11,3.0
322,11,3.0
323,11,3.0
324,11,3.0
325,11,3.0
326,11,3.0
327,11,3.0
328,11,3.0
329,11,3.0
330,12,1.5
331,12,1.5
332,12,1.5
333,12,1.5
334,12,1.5
335,12,1.5
336,12,1.5
337,12,1.5
338,12,1.5
339,12,1.5
340,12,1.5
341,12,1.5
342,12,1.5
343,12,1.5
344,12,1.5
345,12,1.5
346,12,1.5
347,12,1.5
348,12,1.5
349,12,1.5
350,12,1.5
351,12,1.5
352,12,1.5
353,12,1.5
354,12,1.5
355,12,1.5
356,12,1.5
357,12,1.5
358,12,1.5
359,12,1.5
360,12,1.5
361,12,1.5
362,12,1.5
363,12,1.5
364,12,1.5
