Branch,Distance_km,Segment_Area_km2,Pct_Urban,Pct_Rice,Pct_Aqua,Pct_Mangrove,Pct_Fruit
Tien_Main,0,2.0,10,80,0,0,10
Tien_Main,1,2.0,10,80,0,0,10
Tien_Main,2,2.0,10,80,0,0,10
Tien_Main,3,2.0,10,80,0,0,10
Tien_Main,4,2.0,10,80,0,0,10
Tien_Main,5,2.0,10,80,0,0,10
Tien_Main,6,2.0,10,80,0,0,10
Tien_Main,7,2.0,10,80,0,0,10
Tien_Main,8,2.0,10,80,0,0,10
Tien_Main,9,2.0,10,80,0,0,10
Tien_Main,10,2.0,10,80,0,0,10
Tien_Main,11,2.0,10,80,0,0,10
Tien_Main,12,2.0,10,80,0,0,10
Tien_Main,13,2.0,10,80,0,0,10
Tien_Main,14,2.0,10,80,0,0,10
Tien_Main,15,2.0,10,80,0,0,10
Tien_Main,16,2.0,10,80,0,0,10
Tien_Main,17,2.0,10,80,0,0,10
Tien_Main,18,2.0,10,80,0,0,10
Tien_Main,19,2.0,10,80,0,0,10
Tien_Main,20,2.0,10,80,0,0,10
Tien_Main,21,2.0,10,80,0,0,10
Tien_Main,22,2.0,10,80,0,0,10
Tien_Main,23,2.0,10,80,0,0,10
Tien_Main,24,2.0,10,80,0,0,10
Tien_Main,25,2.0,10,80,0,0,10
Tien_Main,26,2.0,10,80,0,0,10
Tien_Main,27,2.0,10,80,0,0,10
Tien_Main,28,2.0,10,80,0,0,10
Tien_Main,29,2.0,10,80,0,0,10
Tien_Main,30,2.0,10,80,0,0,10
Tien_Main,31,2.0,10,80,0,0,10
Tien_Main,32,2.0,10,80,0,0,10
Tien_Main,33,2.0,10,80,0,0,10
Tien_Main,34,2.0,10,80,0,0,10
Tien_Main,35,2.0,10,80,0,0,10
Tien_Main,36,2.0,10,80,0,0,10
Tien_Main,37,2.0,10,80,0,0,10
Tien_Main,38,2.0,10,80,0,0,10
Tien_Main,39,2.0,10,80,0,0,10
Tien_Main,40,2.0,10,80,0,0,10
Tien_Main,41,2.0,10,80,0,0,10
Tien_Main,42,2.0,10,80,0,0,10
Tien_Main,43,2.0,10,80,0,0,10
Tien_Main,44,2.0,10,80,0,0,10
Tien_Main,45,2.0,10,80,0,0,10
Tien_Main,46,2.0,10,80,0,0,10
Tien_Main,47,2.0,10,80,0,0,10
Tien_Main,48,2.0,10,80,0,0,10
Tien_Main,49,2.0,10,80,0,0,10
Tien_Main,50,2.0,10,80,0,0,10
Hau_Main,0,2.0,5,85,0,0,10
Hau_Main,1,2.0,5,85,0,0,10
Hau_Main,2,2.0,5,85,0,0,10
Hau_Main,3,2.0,5,85,0,0,10
Hau_Main,4,2.0,5,85,0,0,10
Hau_Main,5,2.0,5,85,0,0,10
Hau_Main,6,2.0,5,85,0,0,10
Hau_Main,7,2.0,5,85,0,0,10
Hau_Main,8,2.0,5,85,0,0,10
