time_s,Q_m3s
0.0,2440.23384639391
3600.0,2399.0228437184132
7200.0,2492.6551504508243
10800.0,2611.233384013086
14400.0,2531.03357664741
18000.0,2603.3891929563606
21600.0,2827.916238056099
25200.0,2839.807926592142
28800.0,2811.972574739269
32400.0,2956.079397886427
36000.0,2922.2707880175226
39600.0,2952.05363784753
43200.0,3019.598943996849
46800.0,2834.802048069439
50400.0,2820.089276701776
54000.0,2866.5867444874452
57600.0,2767.9606792529116
61200.0,2803.0997474709734
64800.0,2626.450049882782
68400.0,2507.9576866610855
72000.0,2668.717550282646
75600.0,2469.5800853046267
79200.0,2445.6621634443904
82800.0,2294.8176490299893
86400.0,2355.9049993134604
90000.0,2419.2069818797786
93600.0,2346.961899093462
97200.0,2518.2995051300354
100800.0,2501.3482661165767
104400.0,2598.7270927359887
108000.0,2651.261764409419
111600.0,2927.68024647598
115200.0,2848.9067247962275
118800.0,2826.4574491105363
122400.0,3026.4337590156897
126000.0,2890.889412239068
129600.0,3016.9179511953853
133200.0,2831.0444678524586
136800.0,2852.224551174559
140400.0,2928.0777944613633
144000.0,2909.8157929796284
147600.0,2791.526544307144
151200.0,2690.6324891265526
154800.0,2597.9648871265117
158400.0,2430.2397187802385
162000.0,2429.560584764064
165600.0,2402.880638416925
169200.0,2495.8491524370115
172800.0,2427.8330814550454
176400.0,2267.415999528898
180000.0,2466.443180385647
183600.0,2456.6763009303136
187200.0,2495.1693179752174
190800.0,2671.9000658653536
194400.0,2783.510961322172
198000.0,2853.079403179168
201600.0,2782.0233806189663
205200.0,2887.0858319120157
208800.0,2986.6399590790206
212400.0,3068.796903183631
216000.0,2961.1868867345315
219600.0,2974.7393707769515
223200.0,2870.1944882408434
226800.0,2815.23929780543
230400.0,2915.8145916139306
234000.0,2887.5011558449933
237600.0,2694.1671801519938
241200.0,2703.640451198498
244800.0,2579.2925180288594
248400.0,2435.613265521021
252000.0,2469.4654229108496
255600.0,2534.803213997023
259200.0,2397.098090832094
262800.0,2536.958388234214
266400.0,2227.993025433399
270000.0,2554.442068498429
273600.0,2557.0508125272913
277200.0,2598.134691081508
280800.0,2707.432622899376
284400.0,2616.652631448084
288000.0,2832.2065770851614
291600.0,2941.058152648415
295200.0,3079.517038759395
298800.0,2947.7978602065546
302400.0,2934.5120181656516
306000.0,2949.135427356373
309600.0,3033.9551926691997
313200.0,2938.7608742383995
316800.0,2807.0894234948705
320400.0,2819.2203756129384
324000.0,2707.8632814971907
327600.0,2700.814530702408
331200.0,2493.1336993959344
334800.0,2461.327331769616
338400.0,2408.431618460964
342000.0,2291.6775413145783
345600.0,2423.9857424422307
349200.0,2431.3677291598506
352800.0,2440.6065688527074
356400.0,2468.866407840648
360000.0,2435.354969893917
363600.0,2588.2820153252496
367200.0,2672.2401241613306
370800.0,2712.6612547238037
374400.0,2836.9358573550535
378000.0,2944.860153757941
381600.0,3112.5886791333837
385200.0,3003.9185507260995
388800.0,3020.861581648544
392400.0,2983.747628709661
396000.0,2804.3871526961093
399600.0,2909.9844104445774
403200.0,2854.878647005223
406800.0,2977.168324642065
410400.0,2684.41876185273
414000.0,2646.779621198266
417600.0,2547.188346653875
421200.0,2393.2050445968543
424800.0,2532.761026840386
428400.0,2471.1288277609083
432000.0,2464.0735877104867
435600.0,2336.5618682749055
439200.0,2553.818718050492
442800.0,2374.3180295578613
446400.0,2597.5354245978215
450000.0,2799.781192159852
453600.0,2619.7665576644144
457200.0,2731.7755974329325
460800.0,2858.071760572098
464400.0,2871.3505063725515
468000.0,2834.2038832189746
471600.0,2995.331348846009
475200.0,2913.9533991881854
478800.0,3028.1387347681703
482400.0,2885.334258162394
486000.0,3037.676721162384
489600.0,2786.5564833207654
493200.0,2751.558730718099
496800.0,2765.894894606943
500400.0,2522.654276838095
504000.0,2568.4242547029335
507600.0,2593.746528740913
511200.0,2309.986236865208
514800.0,2425.177594654396
518400.0,2421.0505063341225
522000.0,2473.549904727242
525600.0,2339.9993712835435
529200.0,2380.9109799842076
532800.0,2592.277266814969
536400.0,2646.4100450011306
540000.0,2720.2899208780173
543600.0,2805.7080185000104
547200.0,2794.9179975521406
550800.0,2930.944583826006
554400.0,2983.546491472524
558000.0,2931.915283026584
561600.0,3151.127735402725
565200.0,3028.1582144805757
568800.0,2863.312037861917
572400.0,2965.3128766553054
576000.0,2771.050784711586
